date,Num
20140609_02:03,13199
20140609_02:04,13209
20140609_02:05,13308
20140609_02:06,14149
20140609_02:07,13469
20140609_02:08,13718
20140609_02:09,14219
20140609_02:10,14301
20140609_02:11,14652
20140609_02:12,13461
20140609_02:13,13429
20140609_02:14,14114
20140609_02:15,13777
20140609_02:16,14336
20140609_02:17,13382
20140609_02:18,13332
20140609_02:19,13611
20140609_02:20,13281
20140609_02:21,14466
20140609_02:22,13160
20140609_02:23,13324
20140609_02:24,13610
20140609_02:25,13909
20140609_02:26,14645
20140609_02:27,13715
20140609_02:28,14156
20140609_02:29,14276
20140609_02:30,15637
20140609_02:31,15849
20140609_02:32,14698
20140609_02:33,13734
20140609_02:34,13576
20140609_02:35,13926
20140609_02:36,14545
20140609_02:37,13271
20140609_02:38,13472
20140609_02:39,13604
20140609_02:40,13549
20140609_02:41,14548
20140609_02:42,13458
20140609_02:43,13199
20140609_02:44,13391
20140609_02:45,13738
20140609_02:46,14059
20140609_02:47,13142
20140609_02:48,12991
20140609_02:49,13095
20140609_02:50,13045
20140609_02:51,13026
20140609_02:52,12698
20140609_02:53,12942
20140609_02:54,12898
20140609_02:55,12990
20140609_02:56,13209
20140609_02:57,12928
20140609_02:58,13569
20140609_02:59,13310
20140609_03:00,12584
20140609_03:01,14802
20140609_03:02,13501
20140609_03:03,13022
20140609_03:04,12729
20140609_03:05,12867
20140609_03:06,13053
20140609_03:07,12277
20140609_03:08,13045
20140609_03:09,12859
20140609_03:10,12688
20140609_03:11,13180
20140609_03:12,12645
20140609_03:13,12416
20140609_03:14,12645
20140609_03:15,12593
20140609_03:16,12968
20140609_03:17,12237
20140609_03:18,12568
20140609_03:19,12221
20140609_03:20,12259
20140609_03:21,12203
20140609_03:22,12199
20140609_03:23,12428
20140609_03:24,12558
20140609_03:25,12903
20140609_03:26,12613
20140609_03:27,13240
20140609_03:28,12722
20140609_03:29,12648
20140609_03:30,12316
20140609_03:31,14429
20140609_03:32,12953
20140609_03:33,12006
20140609_03:34,12233
20140609_03:35,12571
20140609_03:36,12750
20140609_03:37,12166
20140609_03:38,12296
20140609_03:39,12532
20140609_03:40,12681
20140609_03:41,12373
20140609_03:42,11978
20140609_03:43,11846
20140609_03:44,11963
20140609_03:45,11899
20140609_03:46,12853
20140609_03:47,13688
20140609_03:48,14100
20140609_03:49,12038
20140609_03:50,14269
20140609_03:51,14650
20140609_03:52,12257
20140609_03:53,13325
20140609_03:54,12893
20140609_03:55,11370
20140609_03:56,13371
20140609_03:57,12113
20140609_03:58,12630
20140609_03:59,12321
20140609_04:00,13591
20140609_04:01,12396
20140609_04:02,12571
20140609_04:03,13058
20140609_04:04,13178
20140609_04:05,15699
20140609_04:06,13969
20140609_04:07,12568
20140609_04:08,12294
20140609_04:09,11798
20140609_04:10,13005
20140609_04:11,13372
20140609_04:12,12015
20140609_04:13,14067
20140609_04:14,12903
20140609_04:15,13191
20140609_04:16,13871
20140609_04:17,11885
20140609_04:18,11840
20140609_04:19,12458
20140609_04:20,12403
20140609_04:21,12614
20140609_04:22,11853
20140609_04:23,11650
20140609_04:24,11348
20140609_04:25,12108
20140609_04:26,12033
20140609_04:27,11626
20140609_04:28,11758
20140609_04:29,11821
20140609_04:30,11769
20140609_04:31,12230
20140609_04:32,12146
20140609_04:33,11470
20140609_04:34,11436
20140609_04:35,11360
20140609_04:36,12257
20140609_04:37,11376
20140609_04:38,11492
20140609_04:39,11747
20140609_04:40,11995
20140609_04:41,12946
20140609_04:42,11613
20140609_04:43,11819
20140609_04:44,11586
20140609_04:45,11299
20140609_04:46,11644
20140609_04:47,11227
20140609_04:48,11441
20140609_04:49,11644
20140609_04:50,11722
20140609_04:51,11771
20140609_04:52,11438
20140609_04:53,11423
20140609_04:54,11492
20140609_04:55,11389
20140609_04:56,12493
20140609_04:57,11392
20140609_04:58,11593
20140609_04:59,11806
20140609_05:00,12691
20140609_05:01,12984
20140609_05:02,12452
20140609_05:03,11753
20140609_05:04,11618
20140609_05:05,11807
20140609_05:06,12026
20140609_05:07,11334
20140609_05:08,11373
20140609_05:09,11536
20140609_05:10,12022
20140609_05:11,11365
20140609_05:12,11215
20140609_05:13,11439
20140609_05:14,11205
20140609_05:15,12165
20140609_05:16,12304
20140609_05:17,11184
20140609_05:18,11377
20140609_05:19,11614
20140609_05:20,11460
20140609_05:21,11598
20140609_05:22,11360
20140609_05:23,11254
20140609_05:24,11365
20140609_05:25,11633
20140609_05:26,12058
20140609_05:27,11552
20140609_05:28,12151
20140609_05:29,11881
20140609_05:30,11934
20140609_05:31,15191
20140609_05:32,13048
20140609_05:33,12058
20140609_05:34,12058
20140609_05:35,12502
20140609_05:36,12361
20140609_05:37,11994
20140609_05:38,11968
20140609_05:39,12673
20140609_05:40,11903
20140609_05:41,12688
20140609_05:42,11882
20140609_05:43,12348
20140609_05:44,12296
20140609_05:45,12059
20140609_05:46,12942
20140609_05:47,11760
20140609_05:48,11929
20140609_05:49,11679
20140609_05:50,12039
20140609_05:51,12360
20140609_05:52,11685
20140609_05:53,11839
20140609_05:54,12003
20140609_05:55,12243
20140609_05:56,12514
20140609_05:57,11893
20140609_05:58,12237
20140609_05:59,12032
20140609_06:00,12712
20140609_06:01,12611
20140609_06:02,13376
20140609_06:03,11369
20140609_06:04,11532
20140609_06:05,11617
20140609_06:06,12003
20140609_06:07,11502
20140609_06:08,11774
20140609_06:09,11580
20140609_06:10,11933
20140609_06:11,12914
20140609_06:12,11555
20140609_06:13,11665
20140609_06:14,11694
20140609_06:15,11787
20140609_06:16,12341
20140609_06:17,11455
20140609_06:18,11305
20140609_06:19,11632
20140609_06:20,11425
20140609_06:21,12518
20140609_06:22,11480
20140609_06:23,11612
20140609_06:24,11554
20140609_06:25,11309
20140609_06:26,12052
20140609_06:27,11166
20140609_06:28,11536
20140609_06:29,11587
20140609_06:30,12177
20140609_06:31,11446
20140609_06:32,13061
20140609_06:33,11407
20140609_06:34,11459
20140609_06:35,11625
20140609_06:36,11676
20140609_06:37,11508
20140609_06:38,11928
20140609_06:39,11552
20140609_06:40,11994
20140609_06:41,12274
20140609_06:42,11816
20140609_06:43,11829
20140609_06:44,12208
20140609_06:45,11701
20140609_06:46,12690
20140609_06:47,11792
20140609_06:48,11910
20140609_06:49,11696
20140609_06:50,11945
20140609_06:51,12716
20140609_06:52,11603
20140609_06:53,11462
20140609_06:54,11928
20140609_06:55,12695
20140609_06:56,12676
20140609_06:57,11755
20140609_06:58,12121
20140609_06:59,11939
20140609_07:00,13177
20140609_07:01,13625
20140609_07:02,12629
20140609_07:03,12437
20140609_07:04,12329
20140609_07:05,12756
20140609_07:06,12846
20140609_07:07,12339
20140609_07:08,12438
20140609_07:09,12047
20140609_07:10,12436
20140609_07:11,12743
20140609_07:12,11715
20140609_07:13,12030
20140609_07:14,11798
20140609_07:15,12198
20140609_07:16,13050
20140609_07:17,11854
20140609_07:18,11751
20140609_07:19,11763
20140609_07:20,12483
20140609_07:21,12283
20140609_07:22,11485
20140609_07:23,12206
20140609_07:24,12464
20140609_07:25,12532
20140609_07:26,12741
20140609_07:27,11715
20140609_07:28,11786
20140609_07:29,11550
20140609_07:30,12252
20140609_07:31,13407
20140609_07:32,13577
20140609_07:33,12403
20140609_07:34,11841
20140609_07:35,12337
20140609_07:36,12272
20140609_07:37,11756
20140609_07:38,12036
20140609_07:39,12751
20140609_07:40,12467
20140609_07:41,13398
20140609_07:42,12194
20140609_07:43,12356
20140609_07:44,12352
20140609_07:45,12126
20140609_07:46,12276
20140609_07:47,11643
20140609_07:48,11790
20140609_07:49,12106
20140609_07:50,12374
20140609_07:51,13384
20140609_07:52,12220
20140609_07:53,12193
20140609_07:54,12224
20140609_07:55,12110
20140609_07:56,13156
20140609_07:57,11862
20140609_07:58,12020
20140609_07:59,12640
20140609_08:00,12753
20140609_08:01,11597
20140609_08:02,11815
20140609_08:03,11644
20140609_08:04,12270
20140609_08:05,11532
20140609_08:06,11830
20140609_08:07,11620
20140609_08:08,11461
20140609_08:09,11742
20140609_08:10,12002
20140609_08:11,12658
20140609_08:12,11556
20140609_08:13,11966
20140609_08:14,11920
20140609_08:15,12044
20140609_08:16,12207
20140609_08:17,11796
20140609_08:18,11738
20140609_08:19,11739
20140609_08:20,12434
20140609_08:21,12518
20140609_08:22,11742
20140609_08:23,12189
20140609_08:24,12050
20140609_08:25,12234
20140609_08:26,12573
20140609_08:27,11652
20140609_08:28,11763
20140609_08:29,11929
20140609_08:30,12342
20140609_08:31,12309
20140609_08:32,13518
20140609_08:33,12178
20140609_08:34,11822
20140609_08:35,11947
20140609_08:36,12288
20140609_08:37,12091
20140609_08:38,12414
20140609_08:39,12467
20140609_08:40,12739
20140609_08:41,12745
20140609_08:42,12289
20140609_08:43,12302
20140609_08:44,12643
20140609_08:45,12687
20140609_08:46,12394
20140609_08:47,11987
20140609_08:48,11663
20140609_08:49,11788
20140609_08:50,11956
20140609_08:51,12622
20140609_08:52,12045
20140609_08:53,12257
20140609_08:54,12222
20140609_08:55,12741
20140609_08:56,12652
20140609_08:57,11788
20140609_08:58,12237
20140609_08:59,11948
20140609_09:00,11307
20140609_09:01,14572
20140609_09:02,12135
20140609_09:03,11905
20140609_09:04,11856
20140609_09:05,11826
20140609_09:06,12178
20140609_09:07,11731
20140609_09:08,11809
20140609_09:09,11863
20140609_09:10,12006
20140609_09:11,12258
20140609_09:12,11676
20140609_09:13,11647
20140609_09:14,11649
20140609_09:15,12225
20140609_09:16,11637
20140609_09:17,12353
20140609_09:18,11897
20140609_09:19,11731
20140609_09:20,11656
20140609_09:21,11974
20140609_09:22,11510
20140609_09:23,11906
20140609_09:24,12034
20140609_09:25,12365
20140609_09:26,12963
20140609_09:27,11699
20140609_09:28,11616
20140609_09:29,11395
20140609_09:30,12534
20140609_09:31,12986
20140609_09:32,11692
20140609_09:33,11432
20140609_09:34,11806
20140609_09:35,11727
20140609_09:36,12485
20140609_09:37,11245
20140609_09:38,11353
20140609_09:39,11495
20140609_09:40,11613
20140609_09:41,11885
20140609_09:42,11746
20140609_09:43,11871
20140609_09:44,11614
20140609_09:45,12216
20140609_09:46,12630
20140609_09:47,11490
20140609_09:48,11305
20140609_09:49,11743
20140609_09:50,12235
20140609_09:51,11724
20140609_09:52,11661
20140609_09:53,11727
20140609_09:54,11620
20140609_09:55,11715
20140609_09:56,12588
20140609_09:57,11592
20140609_09:58,11557
20140609_09:59,11996
20140609_10:00,12312
20140609_10:01,13605
20140609_10:02,11910
20140609_10:03,11732
20140609_10:04,11769
20140609_10:05,11737
20140609_10:06,12858
20140609_10:07,12021
20140609_10:08,11912
20140609_10:09,12164
20140609_10:10,12189
20140609_10:11,12925
20140609_10:12,11689
20140609_10:13,11792
20140609_10:14,11451
20140609_10:15,12199
20140609_10:16,11625
20140609_10:17,11572
20140609_10:18,12262
20140609_10:19,11766
20140609_10:20,12196
20140609_10:21,12026
20140609_10:22,11679
20140609_10:23,11931
20140609_10:24,11703
20140609_10:25,12024
20140609_10:26,12504
20140609_10:27,11182
20140609_10:28,11618
20140609_10:29,11363
20140609_10:30,11431
20140609_10:31,13761
20140609_10:32,12760
20140609_10:33,11684
20140609_10:34,11509
20140609_10:35,11596
20140609_10:36,11666
20140609_10:37,11159
20140609_10:38,11484
20140609_10:39,11535
20140609_10:40,11401
20140609_10:41,12215
20140609_10:42,11420
20140609_10:43,11409
20140609_10:44,11128
20140609_10:45,11295
20140609_10:46,11954
20140609_10:47,10904
20140609_10:48,11323
20140609_10:49,11821
20140609_10:50,11685
20140609_10:51,11473
20140609_10:52,10910
20140609_10:53,11114
20140609_10:54,11001
20140609_10:55,11281
20140609_10:56,12156
20140609_10:57,11066
20140609_10:58,11380
20140609_10:59,11404
20140609_11:00,11700
20140609_11:01,13574
20140609_11:02,11783
20140609_11:03,11009
20140609_11:04,11544
20140609_11:05,11443
20140609_11:06,11841
20140609_11:07,11166
20140609_11:08,11156
20140609_11:09,10981
20140609_11:10,11486
20140609_11:11,11303
20140609_11:12,10877
20140609_11:13,11005
20140609_11:14,10871
20140609_11:15,11420
20140609_11:16,11510
20140609_11:17,11037
20140609_11:18,10824
20140609_11:19,11385
20140609_11:20,11463
20140609_11:21,11385
20140609_11:22,11025
20140609_11:23,10879
20140609_11:24,10802
20140609_11:25,11129
20140609_11:26,11174
20140609_11:27,10643
20140609_11:28,10573
20140609_11:29,10937
20140609_11:30,11176
20140609_11:31,12664
20140609_11:32,11241
20140609_11:33,10814
20140609_11:34,10025
20140609_11:35,10520
20140609_11:36,10917
20140609_11:37,10176
20140609_11:38,9989
20140609_11:39,10042
20140609_11:40,10755
20140609_11:41,11646
20140609_11:42,10109
20140609_11:43,10373
20140609_11:44,10387
20140609_11:45,10973
20140609_11:46,11428
20140609_11:47,10316
20140609_11:48,10532
20140609_11:49,10964
20140609_11:50,11731
20140609_11:51,11429
20140609_11:52,10567
20140609_11:53,10647
20140609_11:54,10765
20140609_11:55,11436
20140609_11:56,11941
20140609_11:57,10641
20140609_11:58,11236
20140609_11:59,11057
20140609_12:00,10793
20140609_12:01,14040
20140609_12:02,12248
20140609_12:03,11437
20140609_12:04,11068
20140609_12:05,10683
20140609_12:06,11246
20140609_12:07,11145
20140609_12:08,11480
20140609_12:09,11161
20140609_12:10,11136
20140609_12:11,11402
20140609_12:12,10377
20140609_12:13,10903
20140609_12:14,11027
20140609_12:15,11512
20140609_12:16,11802
20140609_12:17,11090
20140609_12:18,11237
20140609_12:19,11357
20140609_12:20,11781
20140609_12:21,11987
20140609_12:22,11098
20140609_12:23,11441
20140609_12:24,11344
20140609_12:25,11506
20140609_12:26,11653
20140609_12:27,11506
20140609_12:28,11651
20140609_12:29,11417
20140609_12:30,12209
20140609_12:31,12014
20140609_12:32,13328
20140609_12:33,11539
20140609_12:34,11561
20140609_12:35,11628
20140609_12:36,12286
20140609_12:37,10981
20140609_12:38,11073
20140609_12:39,11069
20140609_12:40,10935
20140609_12:41,11450
20140609_12:42,11031
20140609_12:43,11540
20140609_12:44,11633
20140609_12:45,11854
20140609_12:46,11931
20140609_12:47,11343
20140609_12:48,11460
20140609_12:49,11705
20140609_12:50,11210
20140609_12:51,11450
20140609_12:52,11246
20140609_12:53,11092
20140609_12:54,10981
20140609_12:55,11500
20140609_12:56,11833
20140609_12:57,11115
20140609_12:58,11224
20140609_12:59,11272
20140609_13:00,9892
20140609_13:01,13270
20140609_13:02,11666
20140609_13:03,10754
20140609_13:04,10778
20140609_13:05,11425
20140609_13:06,11420
20140609_13:07,10906
20140609_13:08,11049
20140609_13:09,11372
20140609_13:10,11002
20140609_13:11,12022
20140609_13:12,11141
20140609_13:13,10979
20140609_13:14,11325
20140609_13:15,11739
20140609_13:16,11731
20140609_13:17,10856
20140609_13:18,10795
20140609_13:19,11330
20140609_13:20,11060
20140609_13:21,11332
20140609_13:22,10930
20140609_13:23,10846
20140609_13:24,11163
20140609_13:25,11525
20140609_13:26,12060
20140609_13:27,11027
20140609_13:28,11097
20140609_13:29,11391
20140609_13:30,11920
20140609_13:31,12853
20140609_13:32,11060
20140609_13:33,10893
20140609_13:34,11043
20140609_13:35,10959
20140609_13:36,11142
20140609_13:37,10433
20140609_13:38,10375
20140609_13:39,10487
20140609_13:40,10637
20140609_13:41,11674
20140609_13:42,10729
20140609_13:43,10458
20140609_13:44,10802
20140609_13:45,11164
20140609_13:46,11857
20140609_13:47,10442
20140609_13:48,10510
20140609_13:49,10373
20140609_13:50,10660
20140609_13:51,11441
20140609_13:52,9870
20140609_13:53,10353
20140609_13:54,10610
20140609_13:55,10927
20140609_13:56,11126
20140609_13:57,10522
20140609_13:58,10813
20140609_13:59,10387
20140609_14:00,11373
20140609_14:01,12570
20140609_14:02,11658
20140609_14:03,10556
20140609_14:04,10939
20140609_14:05,11380
20140609_14:06,11972
20140609_14:07,10859
20140609_14:08,11066
20140609_14:09,11015
20140609_14:10,11071
20140609_14:11,12317
20140609_14:12,11191
20140609_14:13,10966
20140609_14:14,10627
20140609_14:15,11133
20140609_14:16,11948
20140609_14:17,10613
20140609_14:18,10742
20140609_14:19,11285
20140609_14:20,11298
20140609_14:21,10866
20140609_14:22,10910
20140609_14:23,11292
20140609_14:24,11483
20140609_14:25,12123
20140609_14:26,12222
20140609_14:27,11657
20140609_14:28,11647
20140609_14:29,12154
20140609_14:30,12779
20140609_14:31,13512
20140609_14:32,13882
20140609_14:33,13257
20140609_14:34,12765
20140609_14:35,12323
20140609_14:36,13934
20140609_14:37,11759
20140609_14:38,12311
20140609_14:39,12040
20140609_14:40,12835
20140609_14:41,12289
20140609_14:42,11746
20140609_14:43,11971
20140609_14:44,11710
20140609_14:45,11884
20140609_14:46,11360
20140609_14:47,11139
20140609_14:48,11088
20140609_14:49,11255
20140609_14:50,11408
20140609_14:51,11723
20140609_14:52,10950
20140609_14:53,11324
20140609_14:54,11678
20140609_14:55,11839
20140609_14:56,11307
20140609_14:57,10827
20140609_14:58,10592
20140609_14:59,11218
20140609_15:00,12114
20140609_15:01,12659
20140609_15:02,11353
20140609_15:03,11756
20140609_15:04,11923
20140609_15:05,11652
20140609_15:06,12070
20140609_15:07,10262
20140609_15:08,10648
20140609_15:09,10410
20140609_15:10,10901
20140609_15:11,11769
20140609_15:12,10746
20140609_15:13,11389
20140609_15:14,11362
20140609_15:15,11414
20140609_15:16,11844
20140609_15:17,11095
20140609_15:18,10559
20140609_15:19,10547
20140609_15:20,10860
20140609_15:21,11311
20140609_15:22,10373
20140609_15:23,10647
20140609_15:24,10610
20140609_15:25,11163
20140609_15:26,11782
20140609_15:27,10623
20140609_15:28,11226
20140609_15:29,10918
20140609_15:30,11838
20140609_15:31,12887
20140609_15:32,11457
20140609_15:33,10840
20140609_15:34,11272
20140609_15:35,11294
20140609_15:36,11152
20140609_15:37,10686
20140609_15:38,10879
20140609_15:39,11150
20140609_15:40,10850
20140609_15:41,11369
20140609_15:42,10463
20140609_15:43,10915
20140609_15:44,10962
20140609_15:45,11439
20140609_15:46,11845
20140609_15:47,10465
20140609_15:48,11102
20140609_15:49,10827
20140609_15:50,11088
20140609_15:51,11181
20140609_15:52,10689
20140609_15:53,10674
20140609_15:54,11001
20140609_15:55,10794
20140609_15:56,11312
20140609_15:57,10449
20140609_15:58,10726
20140609_15:59,10912
20140609_16:00,10973
20140609_16:01,11196
20140609_16:02,13139
20140609_16:03,11310
20140609_16:04,11047
20140609_16:05,11319
20140609_16:06,11093
20140609_16:07,10451
20140609_16:08,11076
20140609_16:09,10616
20140609_16:10,10886
20140609_16:11,10766
20140609_16:12,10749
20140609_16:13,11355
20140609_16:14,10998
20140609_16:15,11522
20140609_16:16,12727
20140609_16:17,11305
20140609_16:18,11238
20140609_16:19,11167
20140609_16:20,11439
20140609_16:21,11719
20140609_16:22,10812
20140609_16:23,11031
20140609_16:24,11089
20140609_16:25,11352
20140609_16:26,11376
20140609_16:27,11008
20140609_16:28,10963
20140609_16:29,10958
20140609_16:30,11836
20140609_16:31,11562
20140609_16:32,11659
20140609_16:33,11178
20140609_16:34,11273
20140609_16:35,12385
20140609_16:36,12185
20140609_16:37,11221
20140609_16:38,11392
20140609_16:39,11684
20140609_16:40,11763
20140609_16:41,12471
20140609_16:42,11652
20140609_16:43,11643
20140609_16:44,11862
20140609_16:45,11868
20140609_16:46,11724
20140609_16:47,10966
20140609_16:48,10922
20140609_16:49,11402
20140609_16:50,11893
20140609_16:51,11448
20140609_16:52,10866
20140609_16:53,11260
20140609_16:54,10666
20140609_16:55,11036
20140609_16:56,11885
20140609_16:57,10743
20140609_16:58,10701
20140609_16:59,11218
20140609_17:00,11824
20140609_17:01,12466
20140609_17:02,11757
20140609_17:03,10738
20140609_17:04,10552
20140609_17:05,10993
20140609_17:06,11415
20140609_17:07,10721
20140609_17:08,10842
20140609_17:09,10804
20140609_17:10,10654
20140609_17:11,11042
20140609_17:12,10635
20140609_17:13,10919
20140609_17:14,11102
20140609_17:15,10797
20140609_17:16,11712
20140609_17:17,10876
20140609_17:18,11430
20140609_17:19,11790
20140609_17:20,12249
20140609_17:21,12122
20140609_17:22,11508
20140609_17:23,12142
20140609_17:24,11826
20140609_17:25,12538
20140609_17:26,12814
20140609_17:27,11965
20140609_17:28,12447
20140609_17:29,12569
20140609_17:30,13127
20140609_17:31,12742
20140609_17:32,13284
20140609_17:33,11790
20140609_17:34,11721
20140609_17:35,11782
20140609_17:36,12463
20140609_17:37,11559
20140609_17:38,11557
20140609_17:39,11867
20140609_17:40,12115
20140609_17:41,12804
20140609_17:42,11948
20140609_17:43,12120
20140609_17:44,12500
20140609_17:45,12752
20140609_17:46,13122
20140609_17:47,11483
20140609_17:48,11408
20140609_17:49,11590
20140609_17:50,12209
20140609_17:51,12732
20140609_17:52,11679
20140609_17:53,11623
20140609_17:54,11751
20140609_17:55,12191
20140609_17:56,12423
20140609_17:57,11434
20140609_17:58,11589
20140609_17:59,11679
20140609_18:00,12986
20140609_18:01,14200
20140609_18:02,12112
20140609_18:03,11348
20140609_18:04,11426
20140609_18:05,11749
20140609_18:06,12332
20140609_18:07,10900
20140609_18:08,11356
20140609_18:09,11723
20140609_18:10,12133
20140609_18:11,12520
20140609_18:12,11576
20140609_18:13,11392
20140609_18:14,11977
20140609_18:15,12269
20140609_18:16,13330
20140609_18:17,12210
20140609_18:18,11989
20140609_18:19,11769
20140609_18:20,12282
20140609_18:21,12686
20140609_18:22,12162
20140609_18:23,12282
20140609_18:24,12328
20140609_18:25,12560
20140609_18:26,14074
20140609_18:27,11979
20140609_18:28,12530
20140609_18:29,12391
20140609_18:30,13802
20140609_18:31,12932
20140609_18:32,14056
20140609_18:33,12311
20140609_18:34,12038
20140609_18:35,12657
20140609_18:36,12794
20140609_18:37,12163
20140609_18:38,12533
20140609_18:39,12236
20140609_18:40,12728
20140609_18:41,13389
20140609_18:42,12296
20140609_18:43,12308
20140609_18:44,12861
20140609_18:45,12972
20140609_18:46,12964
20140609_18:47,13354
20140609_18:48,13321
20140609_18:49,13255
20140609_18:50,13210
20140609_18:51,14036
20140609_18:52,13090
20140609_18:53,13185
20140609_18:54,12861
20140609_18:55,12449
20140609_18:56,13601
20140609_18:57,12329
20140609_18:58,13020
20140609_18:59,12887
20140609_19:00,12558
20140609_19:01,16450
20140609_19:02,12945
20140609_19:03,12522
20140609_19:04,12447
20140609_19:05,13084
20140609_19:06,13201
20140609_19:07,12415
20140609_19:08,13424
20140609_19:09,12741
20140609_19:10,13691
20140609_19:11,13660
20140609_19:12,13018
20140609_19:13,12798
20140609_19:14,12790
20140609_19:15,12907
20140609_19:16,12864
20140609_19:17,12678
20140609_19:18,12931
20140609_19:19,13090
20140609_19:20,13385
20140609_19:21,13442
20140609_19:22,12651
20140609_19:23,12723
20140609_19:24,12842
20140609_19:25,13215
20140609_19:26,13693
20140609_19:27,12940
20140609_19:28,12823
20140609_19:29,13049
20140609_19:30,14608
20140609_19:31,14554
20140609_19:32,15092
20140609_19:33,12476
20140609_19:34,13191
20140609_19:35,13422
20140609_19:36,14594
20140609_19:37,13159
20140609_19:38,13441
20140609_19:39,13868
20140609_19:40,13082
20140609_19:41,13546
20140609_19:42,12633
20140609_19:43,12919
20140609_19:44,13107
20140609_19:45,13194
20140609_19:46,14485
20140609_19:47,12652
20140609_19:48,12553
20140609_19:49,12832
20140609_19:50,13154
20140609_19:51,13489
20140609_19:52,12735
20140609_19:53,12979
20140609_19:54,13244
20140609_19:55,13130
20140609_19:56,13668
20140609_19:57,12950
20140609_19:58,12944
20140609_19:59,12531
20140609_20:00,12822
20140609_20:01,16638
20140609_20:02,15081
20140609_20:03,13144
20140609_20:04,12948
20140609_20:05,13657
20140609_20:06,14229
20140609_20:07,12732
20140609_20:08,13435
20140609_20:09,13859
20140609_20:10,13973
20140609_20:11,14730
20140609_20:12,13725
20140609_20:13,13582
20140609_20:14,13790
20140609_20:15,14095
20140609_20:16,13877
20140609_20:17,13043
20140609_20:18,13279
20140609_20:19,13151
20140609_20:20,14420
20140609_20:21,14348
20140609_20:22,13341
20140609_20:23,12850
20140609_20:24,13139
20140609_20:25,13558
20140609_20:26,13602
20140609_20:27,12710
20140609_20:28,12463
20140609_20:29,12607
20140609_20:30,14474
20140609_20:31,13692
20140609_20:32,13977
20140609_20:33,12375
20140609_20:34,12836
20140609_20:35,12382
20140609_20:36,13359
20140609_20:37,12837
20140609_20:38,13292
20140609_20:39,13239
20140609_20:40,13178
20140609_20:41,13421
20140609_20:42,12868
20140609_20:43,12838
20140609_20:44,13298
20140609_20:45,13354
20140609_20:46,14424
20140609_20:47,13286
20140609_20:48,13358
20140609_20:49,13353
20140609_20:50,13675
20140609_20:51,14231
20140609_20:52,12857
20140609_20:53,13082
20140609_20:54,12554
20140609_20:55,13693
20140609_20:56,13793
20140609_20:57,12474
20140609_20:58,12406
20140609_20:59,12742
20140609_21:00,13390
20140609_21:01,14582
20140609_21:02,12524
20140609_21:03,12440
20140609_21:04,12668
20140609_21:05,12838
20140609_21:06,14089
20140609_21:07,13329
20140609_21:08,13669
20140609_21:09,13898
20140609_21:10,13715
